[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] mc3s-b2x-productcatalog                                            [pom]
[INFO]    io.swagger.core.v3:swagger-core-jakarta:jar:2.2.41:compile -- module io.swagger.v3.core [auto]
[INFO]    io.swagger.core.v3:swagger-annotations-jakarta:jar:2.2.41:compile -- module io.swagger.v3.oas.annotations [auto]
[INFO]    io.swagger.core.v3:swagger-models-jakarta:jar:2.2.41:compile -- module io.swagger.v3.oas.models [auto]
[INFO]    com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.19.4:compile -- module com.fasterxml.jackson.dataformat.yaml
[INFO]    org.webjars:swagger-ui:jar:5.31.0:compile -- module swagger.ui (auto)
[INFO]    org.webjars:webjars-locator-lite:jar:1.1.3:compile -- module org.webjars.locator_lite [auto]
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-adapter-services:jar:2026.02.6853:compile -- module mc3s.b2x.adapter.services (auto)
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-commerce-connector:jar:2026.02.6853:compile -- module mc3s.b2x.commerce.connector (auto)
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-commerce-models:jar:2026.02.6853:compile -- module mc3s.b2x.commerce.models (auto)
[INFO]    com.mindcurv.b2x.productcatalog:mc3s-b2x-productcatalog-dto:jar:0-SNAPSHOT:compile
[INFO]    com.mindcurv.b2x.productcatalog:mc3s-b2x-productcatalog-models:jar:0-SNAPSHOT:compile
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-base:jar:2026.02.6853:compile -- module mc3s.b2x.base (auto)
[INFO]    javax.xml.bind:jaxb-api:jar:2.3.1:compile -- module java.xml.bind
[INFO]    javax.activation:javax.activation-api:jar:1.2.0:compile -- module java.activation [auto]
[INFO]    com.github.slugify:slugify:jar:3.0.7:compile -- module slugify
[INFO]    org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:compile -- module org.glassfish.jaxb.runtime
[INFO]    org.glassfish.jaxb:jaxb-core:jar:4.0.6:compile -- module org.glassfish.jaxb.core
[INFO]    org.eclipse.angus:angus-activation:jar:2.0.3:runtime -- module org.eclipse.angus.activation
[INFO]    org.glassfish.jaxb:txw2:jar:4.0.6:compile -- module com.sun.xml.txw2
[INFO]    com.sun.istack:istack-commons-runtime:jar:4.1.2:compile -- module com.sun.istack.runtime
[INFO]    com.fasterxml.jackson.dataformat:jackson-dataformat-csv:jar:2.19.4:compile -- module com.fasterxml.jackson.dataformat.csv
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-cloud-all:jar:2026.02.6059:compile -- module mc3s.b2x.cloud.all (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-aws-services:jar:2026.02.6059:compile -- module mc3s.b2x.aws.services (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-cloud-base:jar:2026.02.6059:compile -- module mc3s.b2x.cloud.base (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-aws-core:jar:2026.02.6059:compile -- module mc3s.b2x.aws.core (auto)
[INFO]    software.amazon.awssdk:cognitoidentity:jar:2.41.34:compile -- module software.amazon.awssdk.services.cognitoidentity [auto]
[INFO]    software.amazon.awssdk:aws-json-protocol:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.json [auto]
[INFO]    software.amazon.awssdk:third-party-jackson-core:jar:2.41.34:compile -- module software.amazon.awssdk.thirdparty.jackson.core [auto]
[INFO]    software.amazon.awssdk:protocol-core:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.core [auto]
[INFO]    software.amazon.awssdk:http-auth-aws:jar:2.41.34:compile -- module software.amazon.awssdk.http.auth.aws [auto]
[INFO]    software.amazon.awssdk:sdk-core:jar:2.41.34:compile -- module software.amazon.awssdk.core [auto]
[INFO]    software.amazon.awssdk:retries:jar:2.41.34:compile -- module software.amazon.awssdk.retries [auto]
[INFO]    software.amazon.awssdk:auth:jar:2.41.34:compile -- module software.amazon.awssdk.auth [auto]
[INFO]    software.amazon.awssdk:http-auth-aws-eventstream:jar:2.41.34:compile -- module software.amazon.awssdk.http.auth.aws.eventstream [auto]
[INFO]    software.amazon.eventstream:eventstream:jar:1.0.1:compile -- module software.amazon.eventstream [auto]
[INFO]    software.amazon.awssdk:http-auth-spi:jar:2.41.34:compile -- module software.amazon.awssdk.http.auth.spi [auto]
[INFO]    software.amazon.awssdk:http-auth:jar:2.41.34:compile -- module software.amazon.awssdk.http.auth [auto]
[INFO]    software.amazon.awssdk:identity-spi:jar:2.41.34:compile -- module software.amazon.awssdk.identity.spi [auto]
[INFO]    software.amazon.awssdk:http-client-spi:jar:2.41.34:compile -- module software.amazon.awssdk.http [auto]
[INFO]    software.amazon.awssdk:regions:jar:2.41.34:compile -- module software.amazon.awssdk.regions [auto]
[INFO]    software.amazon.awssdk:annotations:jar:2.41.34:compile -- module software.amazon.awssdk.annotations [auto]
[INFO]    software.amazon.awssdk:utils:jar:2.41.34:compile -- module software.amazon.awssdk.utils [auto]
[INFO]    software.amazon.awssdk:aws-core:jar:2.41.34:compile -- module software.amazon.awssdk.awscore [auto]
[INFO]    software.amazon.awssdk:utils-lite:jar:2.41.34:compile -- module software.amazon.awssdk.utilslite [auto]
[INFO]    software.amazon.awssdk:metrics-spi:jar:2.41.34:compile -- module software.amazon.awssdk.metrics [auto]
[INFO]    software.amazon.awssdk:json-utils:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.jsoncore [auto]
[INFO]    software.amazon.awssdk:endpoints-spi:jar:2.41.34:compile -- module software.amazon.awssdk.endpoints [auto]
[INFO]    software.amazon.awssdk:retries-spi:jar:2.41.34:compile -- module software.amazon.awssdk.retries.api [auto]
[INFO]    software.amazon.awssdk:apache-client:jar:2.41.34:runtime -- module software.amazon.awssdk.http.apache [auto]
[INFO]    software.amazon.awssdk:netty-nio-client:jar:2.41.34:runtime -- module software.amazon.awssdk.http.nio.netty [auto]
[INFO]    io.netty:netty-codec-http2:jar:4.1.131.Final:compile -- module io.netty.codec.http2 [auto]
[INFO]    software.amazon.awssdk:rekognition:jar:2.41.34:compile -- module software.amazon.awssdk.services.rekognition [auto]
[INFO]    software.amazon.awssdk:cognitoidentityprovider:jar:2.41.34:compile -- module software.amazon.awssdk.services.cognitoidentityprovider [auto]
[INFO]    software.amazon.awssdk:dynamodb:jar:2.41.34:compile -- module software.amazon.awssdk.services.dynamodb [auto]
[INFO]    software.amazon.awssdk:profiles:jar:2.41.34:compile -- module software.amazon.awssdk.profiles [auto]
[INFO]    software.amazon.awssdk:secretsmanager:jar:2.41.34:compile -- module software.amazon.awssdk.services.secretsmanager [auto]
[INFO]    software.amazon.awssdk:sns:jar:2.41.34:compile -- module software.amazon.awssdk.services.sns [auto]
[INFO]    software.amazon.awssdk:aws-query-protocol:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.query [auto]
[INFO]    software.amazon.awssdk:sqs:jar:2.41.34:compile -- module software.amazon.awssdk.services.sqs [auto]
[INFO]    software.amazon.awssdk:polly:jar:2.41.34:compile -- module software.amazon.awssdk.services.polly [auto]
[INFO]    software.amazon.awssdk:s3:jar:2.41.34:compile -- module software.amazon.awssdk.services.s3 [auto]
[INFO]    software.amazon.awssdk:aws-xml-protocol:jar:2.41.34:compile -- module software.amazon.awssdk.protocols.xml [auto]
[INFO]    software.amazon.awssdk:arns:jar:2.41.34:compile -- module software.amazon.awssdk.arns [auto]
[INFO]    software.amazon.awssdk:crt-core:jar:2.41.34:compile -- module software.amazon.awssdk.crtcore [auto]
[INFO]    software.amazon.awssdk:checksums:jar:2.41.34:compile -- module software.amazon.awssdk.checksums [auto]
[INFO]    software.amazon.awssdk:checksums-spi:jar:2.41.34:compile -- module software.amazon.awssdk.checksums.spi [auto]
[INFO]    software.amazon.awssdk:textract:jar:2.41.34:compile -- module software.amazon.awssdk.services.textract [auto]
[INFO]    software.amazon.awssdk:translate:jar:2.41.34:compile -- module software.amazon.awssdk.services.translate [auto]
[INFO]    software.amazon.awssdk:ses:jar:2.41.34:compile -- module software.amazon.awssdk.services.ses [auto]
[INFO]    software.amazon.awssdk:iot:jar:2.41.34:compile -- module software.amazon.awssdk.services.iot [auto]
[INFO]    software.amazon.awssdk:sts:jar:2.41.34:compile -- module software.amazon.awssdk.services.sts [auto]
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-azure-services:jar:2026.02.6059:compile -- module mc3s.b2x.azure.services (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-azure-core:jar:2026.02.6059:compile -- module mc3s.b2x.azure.core (auto)
[INFO]    com.azure:azure-messaging-servicebus:jar:7.17.17:compile -- module com.azure.messaging.servicebus
[INFO]    com.azure:azure-core:jar:1.57.1:compile -- module com.azure.core
[INFO]    com.azure:azure-xml:jar:1.2.1:compile -- module com.azure.xml
[INFO]    com.azure:azure-core-amqp:jar:2.11.3:compile -- module com.azure.core.amqp
[INFO]    com.microsoft.azure:qpid-proton-j-extensions:jar:1.2.6:compile -- module com.microsoft.azure.qpid.protonj.extensions [auto]
[INFO]    org.apache.qpid:proton-j:jar:0.34.1:compile -- module org.apache.qpid.proton.j [auto]
[INFO]    com.azure:azure-core-http-netty:jar:1.16.3:compile -- module com.azure.http.netty
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:2.0.75.Final:compile -- module io.netty.internal.tcnative
[INFO]    io.netty:netty-tcnative-classes:jar:2.0.75.Final:compile -- module io.netty.tcnative.classes.openssl
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:linux-x86_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.linux.x86_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:linux-aarch_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.linux.aarch_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:osx-x86_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.osx.x86_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:osx-aarch_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.osx.aarch_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:windows-x86_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.windows.x86_64
[INFO]    io.projectreactor.netty:reactor-netty-http:jar:1.2.15:compile -- module reactor.netty.http [auto]
[INFO]    io.netty:netty-resolver-dns:jar:4.1.131.Final:compile -- module io.netty.resolver.dns [auto]
[INFO]    io.netty:netty-codec-dns:jar:4.1.131.Final:compile -- module io.netty.codec.dns [auto]
[INFO]    io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.131.Final:compile -- module io.netty.resolver.dns.macos.osx.x86_64 [auto]
[INFO]    io.netty:netty-resolver-dns-classes-macos:jar:4.1.131.Final:compile -- module io.netty.resolver.dns.classes.macos [auto]
[INFO]    io.projectreactor.netty:reactor-netty-core:jar:1.2.15:compile -- module reactor.netty.core [auto]
[INFO]    com.azure:azure-messaging-eventgrid:jar:4.31.5:compile -- module com.azure.messaging.eventgrid
[INFO]    com.azure:azure-json:jar:1.5.1:compile -- module com.azure.json
[INFO]    com.azure:azure-messaging-eventhubs:jar:5.21.3:compile -- module com.azure.messaging.eventhubs
[INFO]    com.azure:azure-storage-blob:jar:12.33.1:compile -- module com.azure.storage.blob
[INFO]    com.azure:azure-storage-common:jar:12.32.1:compile -- module com.azure.storage.common
[INFO]    com.azure:azure-storage-internal-avro:jar:12.18.1:compile -- module com.azure.storage.internal.avro
[INFO]    com.azure:azure-security-keyvault-secrets:jar:4.10.5:compile -- module com.azure.security.keyvault.secrets
[INFO]    com.azure:azure-identity:jar:1.18.2:compile -- module com.azure.identity
[INFO]    com.microsoft.azure:msal4j:jar:1.23.1:compile -- module com.microsoft.aad.msal4j [auto]
[INFO]    com.microsoft.azure:msal4j-persistence-extension:jar:1.3.0:compile -- module msal4j.persistence.extension (auto)
[INFO]    net.java.dev.jna:jna-platform:jar:5.17.0:compile -- module com.sun.jna.platform [auto]
[INFO]    com.azure:azure-ai-openai:jar:1.0.0-beta.16:compile -- module com.azure.ai.openai
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-gcp-services:jar:2026.02.6059:compile -- module mc3s.b2x.gcp.services (auto)
[INFO]    com.mindcurv.b2x.cloud:mc3s-b2x-gcp-core:jar:2026.02.6059:compile -- module mc3s.b2x.gcp.core (auto)
[INFO]    com.google.cloud:google-cloud-storage:jar:2.63.0:compile -- module google.cloud.storage (auto)
[INFO]    com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.19.4:compile -- module com.fasterxml.jackson.dataformat.xml
[INFO]    org.codehaus.woodstox:stax2-api:jar:4.2.2:compile -- module org.codehaus.stax2
[INFO]    com.fasterxml.woodstox:woodstox-core:jar:7.0.0:compile -- module com.ctc.wstx
[INFO]    com.google.guava:failureaccess:jar:1.0.3:compile -- module com.google.common.util.concurrent.internal
[INFO]    com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile -- module listenablefuture (auto)
[INFO]    com.google.j2objc:j2objc-annotations:jar:3.1:compile -- module com.google.j2objc.annotations
[INFO]    com.google.http-client:google-http-client:jar:2.1.0:compile -- module com.google.api.client [auto]
[INFO]    io.grpc:grpc-context:jar:1.76.2:compile -- module grpc.context (auto)
[INFO]    io.opencensus:opencensus-contrib-http-util:jar:0.31.1:compile -- module opencensus.contrib.http.util (auto)
[INFO]    com.google.http-client:google-http-client-jackson2:jar:2.1.0:compile -- module com.google.api.client.json.jackson2 [auto]
[INFO]    com.google.http-client:google-http-client-gson:jar:2.1.0:compile -- module com.google.api.client.json.gson [auto]
[INFO]    com.google.api-client:google-api-client:jar:2.7.2:compile -- module google.api.client [auto]
[INFO]    com.google.oauth-client:google-oauth-client:jar:1.39.0:compile -- module com.google.api.client.auth [auto]
[INFO]    com.google.http-client:google-http-client-apache-v2:jar:2.1.0:compile -- module com.google.api.client.http.apache.v2 [auto]
[INFO]    com.google.apis:google-api-services-storage:jar:v1-rev20251118-2.0.0:compile -- module com.google.api.services.storage [auto]
[INFO]    com.google.auto.value:auto-value-annotations:jar:1.11.0:compile -- module auto.value.annotations (auto)
[INFO]    com.google.cloud:google-cloud-core-http:jar:2.64.1:compile -- module google.cloud.core.http (auto)
[INFO]    com.google.http-client:google-http-client-appengine:jar:2.1.0:compile -- module com.google.api.client.extensions.appengine [auto]
[INFO]    com.google.api:gax-httpjson:jar:2.74.1:compile -- module gax.httpjson (auto)
[INFO]    com.google.cloud:google-cloud-core-grpc:jar:2.64.1:compile -- module google.cloud.core.grpc (auto)
[INFO]    com.google.api:gax:jar:2.74.1:compile -- module gax (auto)
[INFO]    com.google.api:gax-grpc:jar:2.74.1:compile -- module gax.grpc (auto)
[INFO]    io.grpc:grpc-inprocess:jar:1.76.2:compile -- module io.grpc.inprocess [auto]
[INFO]    io.grpc:grpc-alts:jar:1.76.2:compile -- module io.grpc.alts [auto]
[INFO]    io.grpc:grpc-grpclb:jar:1.76.2:compile -- module io.grpc.grpclb [auto]
[INFO]    org.conscrypt:conscrypt-openjdk-uber:jar:2.5.2:compile -- module org.conscrypt [auto]
[INFO]    io.grpc:grpc-auth:jar:1.76.2:compile -- module io.grpc.auth [auto]
[INFO]    com.google.auth:google-auth-library-credentials:jar:1.42.1:compile -- module com.google.auth [auto]
[INFO]    com.google.auth:google-auth-library-oauth2-http:jar:1.42.1:compile -- module com.google.auth.oauth2 [auto]
[INFO]    com.google.api:api-common:jar:2.57.1:compile -- module com.google.api.apicommon [auto]
[INFO]    io.opencensus:opencensus-api:jar:0.31.1:compile -- module opencensus.api (auto)
[INFO]    com.google.api.grpc:proto-google-iam-v1:jar:1.60.1:compile -- module proto.google.iam.v1 (auto)
[INFO]    com.google.protobuf:protobuf-java:jar:4.33.2:compile -- module com.google.protobuf [auto]
[INFO]    com.google.protobuf:protobuf-java-util:jar:4.33.2:compile -- module com.google.protobuf.util [auto]
[INFO]    io.grpc:grpc-core:jar:1.76.2:compile -- module io.grpc.internal [auto]
[INFO]    com.google.android:annotations:jar:4.1.1.4:runtime -- module annotations (auto)
[INFO]    org.codehaus.mojo:animal-sniffer-annotations:jar:1.24:compile -- module animal.sniffer.annotations (auto)
[INFO]    io.perfmark:perfmark-api:jar:0.27.0:runtime -- module io.perfmark [auto]
[INFO]    io.grpc:grpc-protobuf:jar:1.76.2:compile -- module io.grpc.protobuf [auto]
[INFO]    io.grpc:grpc-protobuf-lite:jar:1.76.2:runtime -- module io.grpc.protobuf.lite [auto]
[INFO]    com.google.api.grpc:proto-google-common-protos:jar:2.65.1:compile -- module proto.google.common.protos (auto)
[INFO]    org.threeten:threetenbp:jar:1.7.0:compile -- module org.threeten.bp [auto]
[INFO]    com.google.api.grpc:proto-google-cloud-storage-v2:jar:2.63.0:compile -- module proto.google.cloud.storage.v2 (auto)
[INFO]    com.google.api.grpc:grpc-google-cloud-storage-v2:jar:2.63.0:compile -- module grpc.google.cloud.storage.v2 (auto)
[INFO]    com.google.api.grpc:gapic-google-cloud-storage-v2:jar:2.63.0:compile -- module gapic.google.cloud.storage.v2 (auto)
[INFO]    io.opentelemetry:opentelemetry-sdk-logs:jar:1.49.0:compile -- module io.opentelemetry.sdk.logs [auto]
[INFO]    io.grpc:grpc-opentelemetry:jar:1.76.2:compile -- module io.grpc.opentelemetry [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-metrics:jar:1.49.0:compile -- module io.opentelemetry.sdk.metrics [auto]
[INFO]    io.opentelemetry.semconv:opentelemetry-semconv:jar:1.29.0-alpha:compile -- module io.opentelemetry.semconv [auto]
